         58661920 function calls (50549753 primitive calls) in 316.735 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    80000    1.539    0.000    2.750    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:943(__rdiv__)
    10000    1.354    0.000    1.356    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\__init__.py:80(FindMolChiralCenters)
  1315000    1.331    0.000    1.331    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:1675(__getattr__)
341014/170507    1.328    0.000    1.483    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
80000/40000    1.318    0.000    1.364    0.000 {built-in method torch.cat}
20000/10000    1.314    0.000    1.330    0.000 {method 'argwhere' of 'torch._C.TensorBase' objects}
    80000    1.211    0.000    1.211    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
30000/15000    1.195    0.000    1.216    0.000 {built-in method torch._foreach_sqrt}
501014/250507    1.137    0.000    1.299    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
20000/10000    1.127    0.000    1.178    0.000 {built-in method torch.randn}
180000/90000    1.120    0.000    1.254    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
40000/20000    1.106    0.000    2.537    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\functional.py:1864(gumbel_softmax)
1985000/420000    1.070    0.000    1.175    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:2333(named_modules)
80000/40000    1.058    0.000    1.102    0.000 {built-in method torch.sigmoid}
    40000    1.020    0.000   99.423    0.002 C:\Users\umarzein\Desktop\MolGAN\discriminator.py:29(forward)
   605002    1.000    0.000    1.182    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\contextlib.py:102(__init__)
60000/30000    0.943    0.000    0.980    0.000 {built-in method torch._foreach_add_}
   605002    0.891    0.000    2.071    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\contextlib.py:139(__exit__)
180000/90000    0.885    0.000    0.971    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
30000/15000    0.858    0.000    0.978    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    15000    0.807    0.000    3.955    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:2438(zero_grad)
   290000    0.764    0.000   17.990    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\linear.py:115(forward)
30000/15000    0.687    0.000    0.712    0.000 {method 'to' of 'torch._C.TensorBase' objects}
  1210004    0.666    0.000    2.522    0.000 {built-in method builtins.next}
    20000    0.661    0.000   25.268    0.001 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\3642182575.py:1(reward)
  1210000    0.624    0.000    1.855    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\overrides.py:1930(_pop_mode_temporarily)
60000/30000    0.622    0.000    0.657    0.000 {built-in method torch._foreach_mul_}
60000/40000    0.621    0.000    0.638    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
    34654    0.614    0.000    0.829    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\QED.py:253(<genexpr>)
    10000    0.598    0.000   11.135    0.001 C:\Users\umarzein\Desktop\MolGAN\generator.py:31(forward)
30000/15000    0.590    0.000    0.602    0.000 {built-in method torch._foreach_addcdiv_}
   605000    0.565    0.000    0.565    0.000 {built-in method torch._C._pop_torch_function_stack}
    40000    0.558    0.000    0.558    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:33(remap)
   605002    0.556    0.000    1.738    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\contextlib.py:279(helper)
   225000    0.541    0.000    2.140    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:2157(_named_members)
   225000    0.534    0.000    0.612    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:122(<genexpr>)
80000/40000    0.517    0.000    0.558    0.000 {method 'tanh' of 'torch._C.TensorBase' objects}
    15000    0.509    0.000   39.688    0.003 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:368(wrapper)
   420000    0.498    0.000   24.331    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:84(_get_value)
    15000    0.494    0.000   32.807    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:279(adamw)
   829758    0.479    0.000    0.479    0.000 {built-in method builtins.hasattr}
    15000    0.476    0.000   31.414    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:479(_multi_tensor_adamw)
    22129    0.467    0.000    0.467    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\zmq\sugar\socket.py:621(send)
    15000    0.460    0.000    0.460    0.000 {built-in method torch.ones_like}
   605002    0.458    0.000    1.800    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\contextlib.py:130(__enter__)
30000/15000    0.456    0.000    0.534    0.000 {built-in method torch._ops.profiler.}
30000/15000    0.450    0.000    0.465    0.000 {built-in method torch._foreach_lerp_}
    15000    0.440    0.000    0.440    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
  1170029    0.440    0.000    0.512    0.000 {built-in method builtins.getattr}
40000/20000    0.438    0.000    0.467    0.000 {method 'sigmoid' of 'torch._C.TensorBase' objects}
120000/60000    0.437    0.000    0.497    0.000 {built-in method torch._C._set_grad_enabled}
    19999    0.432    0.000    0.432    0.000 {method 'div' of 'torch._C.TensorBase' objects}
320000/160000    0.426    0.000    1.440    0.000 {method 'join' of 'str' objects}
   800000    0.408    0.000    0.567    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\functional.py:345(parse_subscript)
30000/15000    0.403    0.000    0.421    0.000 {built-in method torch._foreach_addcmul_}
210000/105000    0.393    0.000    6.066    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:34(wrapped)
  2269000    0.390    0.000    0.550    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:375(<genexpr>)
    20000    0.390    0.000    0.390    0.000 {built-in method torch.rsub}
20000/10000    0.387    0.000    0.423    0.000 {built-in method torch.eye}
30000/15000    0.383    0.000    0.399    0.000 {built-in method torch._foreach_div_}
    20000    0.357    0.000    0.357    0.000 {method 'exponential_' of 'torch._C.TensorBase' objects}
420000/210000    0.352    0.000    0.437    0.000 {built-in method torch.is_complex}
50000/25000    0.337    0.000    0.369    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    15000    0.330    0.000    0.330    0.000 {method 'sub' of 'torch._C.TensorBase' objects}
10084/5042    0.328    0.000    0.341    0.000 {built-in method torch.tensor}
20000/10000    0.318    0.000    0.326    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
    15000    0.315    0.000   37.146    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:58(_use_grad)
     5000    0.314    0.000    0.334    0.000 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\97489033.py:3(<listcomp>)
   290000    0.314    0.000   13.193    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\dropout.py:58(forward)
   492169    0.308    0.000    0.308    0.000 {method 'get' of 'dict' objects}
20000/10000    0.307    0.000    0.315    0.000 {built-in method torch._C._nn.one_hot}
   150000    0.302    0.000   41.670    0.000 C:\Users\umarzein\Desktop\MolGAN\mlp.py:29(forward)
    60000    0.300    0.000    0.300    0.000 {built-in method numpy.array}
    10000    0.292    0.000    0.292    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   190000    0.286    0.000    0.445    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\container.py:207(__iter__)
    10000    0.278    0.000    0.278    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\MolSurf.py:482(<lambda>)
30000/15000    0.274    0.000   64.670    0.004 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:463(backward)
    62119    0.265    0.000    7.878    0.000 {built-in method builtins.sum}
   450000    0.261    0.000    0.389    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_VF.py:26(__getattr__)
     5000    0.260    0.000    0.260    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
    20000    0.257    0.000    0.257    0.000 {method 'log' of 'torch._C.TensorBase' objects}
     7373    0.249    0.000    1.053    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:464(format_meter)
    20000    0.246    0.000    3.656    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:135(water_octanol_partition_coefficient_scores)
    15000    0.245    0.000   14.608    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:594(<listcomp>)
   270000    0.234    0.000    5.084    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\activation.py:355(forward)
    20000    0.230    0.000    0.786    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\__init__.py:59(_make_grads)
    10000    0.226    0.000    0.226    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
   605000    0.223    0.000    0.788    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\overrides.py:1925(_pop_mode)
   605000    0.223    0.000    0.443    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\overrides.py:1921(_push_mode)
   605000    0.221    0.000    0.221    0.000 {built-in method torch._C._push_on_torch_function_stack}
    40000    0.208    0.000    0.208    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\numpy\core\_methods.py:90(_clip)
   777211    0.205    0.000    0.205    0.000 {built-in method builtins.isinstance}
    24654    0.205    0.000    0.211    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\Draw\IPythonConsole.py:215(_GetSubstructMatches)
    15000    0.193    0.000   36.337    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:151(step)
    10000    0.188    0.000   16.349    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\QED.py:270(qed)
    15000    0.182    0.000   10.149    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:595(<listcomp>)
   405000    0.180    0.000    0.220    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:2224(<lambda>)
    20000    0.175    0.000    0.175    0.000 {built-in method torch.empty_like}
    10000    0.175    0.000    0.175    0.000 {method 'neg' of 'torch._C.TensorBase' objects}
    15000    0.172    0.000    0.731    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\profiler.py:610(__exit__)
    20000    0.171    0.000   51.394    0.003 C:\Users\umarzein\Desktop\MolGAN\rewardnet.py:15(forward)
   240000    0.170    0.000    0.979    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\functional.py:355(<genexpr>)
   210000    0.169    0.000    0.291    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:97(_dispatch_sqrt)
   835000    0.168    0.000    0.168    0.000 {built-in method torch._C._has_torch_function_unary}
    15000    0.164    0.000   63.809    0.004 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\__init__.py:164(backward)
  2246881    0.160    0.000    0.160    0.000 {built-in method unicodedata.east_asian_width}
    80000    0.153    0.000    0.184    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\QED.py:234(ads)
     5000    0.146    0.000    8.805    0.002 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\1136246996.py:1(gradient_penalty)
   605000    0.145    0.000    0.145    0.000 {built-in method torch._C._is_torch_function_mode_enabled}
10000/5000    0.144    0.000    0.156    0.000 {built-in method torch.zeros}
   630042    0.141    0.000    0.216    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:1034(__hash__)
834130/834127    0.140    0.000    0.140    0.000 {built-in method builtins.len}
    60000    0.140    0.000    0.653    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\grad_mode.py:183(__init__)
10000/5000    0.136    0.000    0.153    0.000 {built-in method torch.rand}
    20000    0.135    0.000    4.390    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:208(synthetic_accessibility_score_scores)
   615006    0.132    0.000    0.186    0.000 {method 'add' of 'set' objects}
    40000    0.121    0.000   60.086    0.002 C:\Users\umarzein\Desktop\MolGAN\rgcn.py:107(forward)
   605000    0.119    0.000    0.119    0.000 {built-in method torch._C._is_torch_function_enabled}
10000/5000    0.119    0.000    7.270    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\__init__.py:277(grad)
10000/5000    0.116    0.000    0.121    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
10000/5000    0.114    0.000    0.120    0.000 {method 'abs' of 'torch._C.TensorBase' objects}
10000/5000    0.114    0.000    0.131    0.000 {built-in method torch.ones}
    15000    0.112    0.000    0.533    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:321(_cuda_graph_capture_health_check)
    15000    0.112    0.000    0.169    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\profiler.py:593(__init__)
    15000    0.111    0.000    0.111    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
     5000    0.111    0.000    0.111    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
  1109518    0.110    0.000    0.110    0.000 {method 'append' of 'list' objects}
30000/20000    0.108    0.000    0.132    0.000 {method 'size' of 'torch._C.TensorBase' objects}
   225000    0.108    0.000    2.248    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:2196(named_parameters)
     7377    0.105    0.000    0.618    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\iostream.py:655(write)
   200000    0.105    0.000    0.105    0.000 {built-in method builtins.iter}
   380000    0.102    0.000    0.102    0.000 {built-in method torch._C._has_torch_function}
10000/5000    0.101    0.000    0.107    0.000 {built-in method torch.abs}
    15000    0.099    0.000    1.108    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\profiler.py:604(__enter__)
     5000    0.098    0.000    0.360    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\functional.py:1495(norm)
10166/5083    0.095    0.000    0.101    0.000 {built-in method torch.zeros_like}
   225000    0.092    0.000    2.340    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:2171(parameters)
   400000    0.090    0.000    0.239    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\functional.py:359(<genexpr>)
   640000    0.089    0.000    0.089    0.000 {built-in method builtins.chr}
    40000    0.085    0.000    0.426    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\numpy\core\fromnumeric.py:2100(clip)
9998/4999    0.084    0.000    0.089    0.000 {built-in method torch.rand_like}
   794833    0.083    0.000    0.083    0.000 {built-in method builtins.ord}
   720000    0.078    0.000    0.078    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_jit_internal.py:1120(is_scripting)
   810000    0.075    0.000    0.075    0.000 {method 'items' of 'collections.OrderedDict' objects}
   250000    0.075    0.000    0.075    0.000 {method 'values' of 'collections.OrderedDict' objects}
   630046    0.075    0.000    0.075    0.000 {built-in method builtins.id}
    30000    0.072    0.000    0.754    0.000 {built-in method builtins.all}
    20000    0.071    0.000   16.562    0.001 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:129(quantitative_estimation_druglikeness_scores)
    15000    0.071    0.000    0.773    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:109(_default_to_fused_or_foreach)
    10000    0.071    0.000    0.514    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:1012(__iter__)
    15000    0.071    0.000    0.120    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\os.py:675(__getitem__)
    22129    0.069    0.000    0.631    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\iostream.py:259(schedule)
     7377    0.068    0.000    3.808    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\iostream.py:592(flush)
    25000    0.065    0.000    0.065    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\typing.py:306(inner)
    20000    0.062    0.000    3.912    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:210(<listcomp>)
    30000    0.062    0.000    0.062    0.000 {method '__float__' of 'torch._C.TensorBase' objects}
    40000    0.061    0.000    0.340    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\numpy\core\fromnumeric.py:53(_wrapfunc)
     7377    0.061    0.000    0.061    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:236(__init__)
   225000    0.058    0.000    0.070    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:308(<genexpr>)
    15000    0.056    0.000    0.983    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_contextlib.py:112(decorate_context)
    15000    0.056    0.000    0.535    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_foreach_utils.py:30(_group_tensors_by_device_and_dtype)
    14742    0.056    0.000    0.064    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:400(format_interval)
   495000    0.055    0.000    0.055    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_utils.py:869(is_compiling)
    40000    0.054    0.000    1.157    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\activation.py:291(forward)
     7377    0.052    0.000    3.408    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:589(wait)
    15000    0.052    0.000    0.060    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_contextlib.py:149(__new__)
    15000    0.052    0.000    0.343    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:599(<listcomp>)
    10000    0.051    0.000    2.588    0.000 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\591339496.py:1(sample_gumbel)
25000/15000    0.048    0.000    0.066    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     7373    0.047    0.000    1.175    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1150(__str__)
    15000    0.047    0.000    0.049    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\grad_mode.py:74(__init__)
     7373    0.047    0.000    0.075    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1446(format_dict)
     7364    0.047    0.000    3.335    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:288(wait)
    15000    0.047    0.000    0.155    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_contextlib.py:141(clone)
   210000    0.046    0.000    0.046    0.000 {built-in method math.sqrt}
    40000    0.046    0.000    0.254    0.000 {method 'clip' of 'numpy.ndarray' objects}
20000/10000    0.043    0.000    0.051    0.000 {method 'requires_grad_' of 'torch._C.TensorBase' objects}
    15000    0.043    0.000    0.043    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:597(<listcomp>)
    10000    0.043    0.000    0.227    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\QED.py:287(<listcomp>)
30000/15000    0.042    0.000    1.009    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_ops.py:750(__call__)
    29212    0.041    0.000    0.041    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:231(__call__)
    14750    0.040    0.000    4.466    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:194(inner)
     7371    0.040    0.000    6.153    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1325(refresh)
    15000    0.040    0.000    0.040    0.000 {built-in method torch._C._are_functorch_transforms_active}
    29506    0.040    0.000    0.088    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:1169(is_alive)
    20000    0.039    0.000    2.522    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:137(<listcomp>)
    15000    0.039    0.000    0.277    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\cuda\__init__.py:128(is_available)
10000/5000    0.038    0.000    0.258    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:961(__format__)
    14746    0.038    0.000    0.081    0.000 {method 'format' of 'str' objects}
10000/5000    0.038    0.000    0.542    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:728(norm)
     7373    0.037    0.000    6.022    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1464(display)
    80006    0.037    0.000    0.037    0.000 {built-in method math.log}
    20000    0.036    0.000    0.426    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_tensor.py:939(__rsub__)
10000/5000    0.036    0.000    0.039    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
    15000    0.036    0.000    0.208    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\cuda\__init__.py:124(_nvml_based_avail)
    14741    0.035    0.000    0.035    0.000 {built-in method _thread.allocate_lock}
15000/5000    0.035    0.000    0.054    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\fx\experimental\symbolic_shapes.py:328(sym_eq)
    10000    0.035    0.000    0.035    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\collections\__init__.py:443(_asdict)
    14746    0.035    0.000    0.051    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:273(_is_ascii)
    10002    0.034    0.000    1.873    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1160(__iter__)
     7373    0.033    0.000    0.039    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:186(__format__)
   170000    0.033    0.000    0.033    0.000 {built-in method math.exp}
    90000    0.032    0.000    0.068    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\QED.py:288(<genexpr>)
    90000    0.031    0.000    0.031    0.000 {built-in method torch.is_grad_enabled}
    15000    0.031    0.000    0.152    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\grad_mode.py:79(__enter__)
    15000    0.031    0.000    0.151    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_collections_abc.py:821(get)
